Package                 Version
----------------------- ------------
absl-py                 1.2.0
aiohttp                 3.8.1
aiosignal               1.2.0
anyio                   3.6.1
appdirs                 1.4.4
argon2-cffi             21.3.0
argon2-cffi-bindings    21.2.0
async-timeout           4.0.2
asynctest               0.13.0
attrs                   22.1.0
audioread               3.0.0
Babel                   2.10.3
backcall                0.2.0
beautifulsoup4          4.11.1
bleach                  5.0.1
boto3                   1.24.66
botocore                1.27.66
bravado                 11.0.3
bravado-core            5.17.1
brotlipy                0.7.0
cachetools              5.2.0
certifi                 2022.6.15
cffi                    1.15.0
chardet                 4.0.0
charset-normalizer      2.0.4
click                   8.1.3
colorama                0.4.4
conda                   4.14.0
conda-build             3.21.9
conda-content-trust     0+unknown
conda-package-handling  1.8.1
cryptography            37.0.1
cycler                  0.11.0
cytoolz                 0.11.0
debugpy                 1.6.3
decorator               5.1.1
defusedxml              0.7.1
dnspython               2.2.1
entrypoints             0.4
fastjsonschema          2.16.1
filelock                3.6.0
fonttools               4.25.0
frozenlist              1.3.1
fsspec                  2022.8.2
future                  0.18.2
gitdb                   4.0.9
GitPython               3.1.27
glob2                   0.7
google-auth             2.11.0
google-auth-oauthlib    0.4.6
grpcio                  1.48.1
idna                    3.3
importlib-metadata      4.12.0
importlib-resources     5.9.0
ipykernel               6.15.2
ipython                 7.31.1
ipython-genutils        0.2.0
jedi                    0.18.1
Jinja2                  3.1.2
jmespath                1.0.1
joblib                  1.1.0
json5                   0.9.10
jsonpointer             2.3
jsonref                 0.2
jsonschema              3.2.0
jupyter_client          7.3.5
jupyter-core            4.11.1
jupyter-server          1.18.1
jupyterlab              3.4.5
jupyterlab-pygments     0.2.2
jupyterlab_server       2.15.1
kiwisolver              1.4.2
libarchive-c            2.9
librosa                 0.9.2
llvmlite                0.39.1
lxml                    4.9.1
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.5.1
matplotlib-inline       0.1.2
mistune                 2.0.4
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
monotonic               1.6
msgpack                 1.0.4
multidict               6.0.2
munch                   2.5.0
munkres                 1.1.4
nbclassic               0.4.3
nbclient                0.6.7
nbconvert               7.0.0
nbformat                5.4.0
neptune-client          0.16.6
nest-asyncio            1.5.5
notebook                6.4.12
notebook-shim           0.1.0
numba                   0.56.2
numpy                   1.21.5
oauthlib                3.2.0
opencv-python           4.6.0.66
packaging               21.3
pandas                  1.3.5
pandocfilters           1.5.0
parso                   0.8.3
pesq                    0.0.4
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.0.1
pip                     21.2.2
pkginfo                 1.8.2
pkgutil_resolve_name    1.3.10
pooch                   1.6.0
prometheus-client       0.14.1
prompt-toolkit          3.0.20
protobuf                3.19.4
psutil                  5.8.0
ptyprocess              0.7.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycosat                 0.6.3
pycparser               2.21
pyDeprecate             0.3.2
Pygments                2.11.2
PyJWT                   2.4.0
pyOpenSSL               22.0.0
pyparsing               3.0.9
pyrsistent              0.18.1
PySocks                 1.7.1
python-dateutil         2.8.2
python-etcd             0.4.5
pytorch-lightning       1.7.4
pytz                    2022.1
PyYAML                  6.0
pyzmq                   23.2.1
requests                2.27.1
requests-oauthlib       1.3.1
resampy                 0.4.0
rfc3987                 1.3.8
rsa                     4.9
ruamel-yaml-conda       0.15.100
s3transfer              0.6.0
scikit-learn            1.0.2
scipy                   1.7.3
Send2Trash              1.8.0
setuptools              59.8.0
simplejson              3.17.6
six                     1.16.0
smmap                   5.0.0
sniffio                 1.3.0
SoundFile               0.10.3.post1
soupsieve               2.3.1
strict-rfc3339          0.7
swagger-spec-validator  2.7.6
tensorboard             2.10.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
terminado               0.15.0
threadpoolctl           3.1.0
tinycss2                1.1.1
toolz                   0.11.2
torch                   1.12.1
torchaudio              0.12.1
torchelastic            0.2.0
torchmetrics            0.9.3
torchtext               0.13.1
torchvision             0.13.1
tornado                 6.2
tqdm                    4.63.0
traitlets               5.3.0
typing_extensions       4.1.1
urllib3                 1.26.8
wcwidth                 0.2.5
webcolors               1.12
webencodings            0.5.1
websocket-client        1.4.1
Werkzeug                2.2.2
wheel                   0.37.1
yarl                    1.8.1
zipp                    3.8.1
